,traffic_density,los_freq,ready_latency,query_latency,query_timed_out,sa_correct,interbeat_interval,rx,ry,rz,eyeblink,positive,neutral,negative,los_severity,CLCD,Words_sec
0,3,0,5.4,2.81,0,1.0,832.0,0.298,0.166,-0.089,0.253910882,0.0,0.144999996,0.855999947,0.0,1,1.714285714
1,3,0,5.4,2.81,0,1.0,820.0,0.291,0.179,-0.128,0.219376258,0.0,0.234999999,0.765000045,0.0,0,2.653061224
2,3,0,5.4,2.81,0,1.0,777.0,0.3,0.15,-0.106,0.209974794,0.001,0.129999995,0.868999958,0.0,0,2.352941176
3,3,0,5.4,2.81,0,1.0,792.0,0.317,0.309,-0.162,0.206429017,0.002,0.481999993,0.516000032,0.0,1,3.846153846
4,3,0,5.4,2.81,0,1.0,777.0,0.304,0.202,-0.162,0.20919404,0.0,0.097000003,0.902999938,0.0,0,3.4
5,3,0,5.4,2.81,0,1.0,789.0,0.25,0.271,-0.182,0.26242496,0.007,0.469999999,0.522000015,0.0,0,3.75
6,3,0,5.4,2.81,0,1.0,757.0,0.074,0.276,-0.181,0.334393624,0.0,0.112000003,0.888000011,0.0,0,6.0
7,3,0,5.4,2.81,0,1.0,789.0,0.145,0.29,-0.217,0.289173278,0.002,0.035,0.963,0.0,0,5.625
8,3,0,5.4,2.81,0,1.0,796.0,0.273,0.206,-0.128,0.250577003,0.0,0.043000001,0.95600003,0.0,0,2.549019608
9,3,0,5.4,2.81,0,1.0,765.0,0.173,0.139,-0.063,0.254067175,0.007,0.400000006,0.593999982,0.0,0,4.736842105
10,3,0,5.4,2.81,0,1.0,816.0,0.246,0.174,-0.094,0.251931451,0.0,0.005,0.995000005,0.0,0,1.780821918
11,3,0,5.4,2.81,0,1.0,777.0,0.26,0.143,-0.095,0.214920394,0.005,0.122000001,0.872999966,0.0,0,3.055555556
12,2,0,5.4,2.81,0,1.0,789.0,0.074,0.186,0.295,0.236533593,0.067000002,0.282000005,0.649999976,0.0,0,3.333333333
13,2,0,2.1,6.61,0,2.0,781.0,0.172,0.595,-0.065,0.386471327,0.006,0.138999999,0.854999959,0.0,0,2.375
14,2,0,2.1,6.61,0,2.0,789.0,0.316,0.251,-0.143,0.247980256,0.001,0.763000011,0.236000001,0.0,0,2.222222222
15,2,0,2.1,6.61,0,2.0,781.0,0.254,0.231,-0.14,0.301143615,0.0,0.333999991,0.664999962,0.0,0,2.5
16,2,0,2.1,6.61,0,2.0,789.0,0.061,-0.104,0.03,0.233906117,0.005,0.300000012,0.693999946,0.0,0,1.954022989
17,2,0,2.1,6.61,0,2.0,761.0,0.263,0.219,-0.066,0.255946274,0.0,0.123999998,0.874000013,0.0,0,2.631578947
18,2,0,2.1,6.61,0,2.0,750.0,0.097,0.344,-0.152,0.300108633,0.001,0.193000004,0.805999994,0.0,1,0.508474576
19,2,0,2.1,6.61,0,2.0,785.0,0.298,0.371,-0.167,0.26115234,0.0,0.182999998,0.816999972,0.0,1,2.641509434
20,3,0,2.1,6.61,0,2.0,726.0,0.266,0.141,-0.132,0.205192143,0.001,0.404000014,0.595999956,0.0,0,4.444444444
21,3,0,2.1,6.61,0,2.0,878.0,0.269,0.146,-0.05,0.231338559,0.0,0.082000002,0.917999983,0.0,0,1.428571429
22,3,0,2.1,6.61,0,2.0,785.0,0.313,0.231,-0.124,0.332574859,0.0,0.338,0.662,0.0,0,3.461538462
23,3,0,2.1,6.61,0,2.0,710.0,0.28,0.22,-0.149,0.213653461,0.0,0.064999998,0.934000015,0.0,1,3.076923077
24,4,0,2.1,6.61,0,2.0,777.0,0.288,0.228,-0.138,0.23092123,0.0,0.050999999,0.948000014,0.0,1,2.857142857
25,4,0,2.1,6.61,0,2.0,734.0,0.302,0.203,-0.152,0.23780102,0.0,0.155000001,0.845000029,0.0,0,2.784810127
26,4,0,2.1,6.61,0,2.0,753.0,0.283,0.226,-0.134,0.312437931,0.0,0.307999998,0.692000031,0.0,0,3.088235294
27,4,0,2.1,6.61,0,2.0,734.0,0.278,0.228,-0.156,0.229161577,0.0,0.092,0.907000005,0.0,0,2.432432432
28,4,0,2.1,6.61,0,2.0,722.0,0.254,0.206,-0.191,0.294092306,0.0,0.384000003,0.616000056,0.0,0,5.555555556
29,4,0,2.1,6.61,0,2.0,863.0,0.294,0.324,-0.176,0.237984017,0.009,0.433999985,0.556999981,0.0,0,3.225806452
30,3,0,2.1,6.61,0,2.0,843.0,0.169,0.25,-0.06,0.243979893,0.0,0.153999999,0.845000029,0.0,0,3.666666667
31,3,0,2.1,6.61,0,2.0,824.0,0.294,0.233,-0.142,0.305216544,0.0,0.486999989,0.513000011,0.0,0,2.833333333
32,4,0,2.73,3.94,0,1.0,820.0,0.002,0.239,-0.066,0.280277751,0.0,0.228,0.771999955,0.0,0,2.333333333
33,4,0,2.73,3.94,0,1.0,839.0,0.241,0.239,-0.09,0.261020197,0.0,0.172999993,0.826000094,0.0,0,2.25
34,4,0,2.73,3.94,0,1.0,750.0,0.254,0.062,-0.043,0.24549119,0.001,0.630999982,0.368000031,0.0,0,2.096774194
35,4,0,2.73,3.94,0,1.0,710.0,0.411,0.599,-0.357,0.312765248,0.001,0.118000001,0.882000029,0.0,0,3.75
36,4,0,2.73,3.94,0,1.0,769.0,0.136,0.298,-0.188,0.252460312,0.0,0.199000001,0.800999999,0.0,0,2.837837838
37,4,0,2.73,3.94,0,1.0,710.0,0.261,0.17,-0.105,0.263025309,0.0,0.039000001,0.961000025,0.0,0,3.076923077
38,4,0,2.73,3.94,0,1.0,824.0,0.237,0.139,-0.158,0.157829874,0.001,0.104999997,0.893000007,0.0,0,0.760869565
39,4,0,2.73,3.94,0,1.0,742.0,0.305,0.239,-0.158,0.267314783,0.0,0.082000002,0.917999983,0.0,0,2.195121951
40,4,0,2.73,3.94,0,1.0,714.0,0.308,0.363,-0.205,0.220792875,0.008,0.100000001,0.890999973,0.0,0,2.43902439
41,4,0,2.73,3.94,0,1.0,714.0,0.292,0.437,-0.204,0.28904061,0.0,0.181999996,0.817999959,0.0,0,2.711864407
42,4,0,2.73,3.94,0,1.0,722.0,0.265,0.206,-0.186,0.260706934,0.0,0.181999996,0.816999972,0.0,0,3.333333333
43,4,0,2.73,3.94,0,1.0,773.0,0.285,0.261,-0.137,0.300455448,0.0,0.708999991,0.289999992,0.0,0,2.666666667
44,4,0,2.73,3.94,0,1.0,742.0,0.216,0.23,-0.112,0.281713931,0.0,0.217999995,0.782999933,0.0,0,2.368421053
45,4,0,2.73,3.94,0,1.0,738.0,0.27,0.217,-0.13,0.314622433,0.0,0.030999999,0.968999982,0.0,0,2.352941176
46,4,0,2.73,3.94,0,1.0,738.0,0.029,0.236,-0.078,0.263769504,0.0,0.456999987,0.542999983,0.0,0,3.4375
47,4,0,2.73,3.94,0,1.0,734.0,0.241,0.226,-0.104,0.243905463,0.0,0.170000002,0.829000056,0.0,0,2.830188679
48,5,0,2.73,3.94,0,1.0,777.0,0.287,0.232,-0.131,0.300650222,0.0,0.352999985,0.645999968,0.0,0,5.609756098
49,6,0,2.73,3.94,0,1.0,804.0,0.234,0.16,-0.109,0.255814953,0.0,0.059,0.939999998,0.0,0,2.727272727
50,6,0,2.73,3.94,0,1.0,757.0,0.252,0.22,-0.118,0.255024934,0.001,0.458000004,0.541000009,0.0,0,3.448275862
51,6,0,2.73,3.94,0,1.0,726.0,0.244,0.312,-0.147,0.285415791,0.0,0.035,0.963999987,0.0,0,3.617021277
52,6,0,2.73,3.94,0,1.0,855.0,0.242,-0.022,-0.058,0.232105769,0.005,0.238999993,0.754999995,0.0,0,1.940298507
53,6,0,2.73,3.94,0,1.0,796.0,0.237,0.13,-0.068,0.261568262,0.0,0.152999997,0.84799999,0.0,0,2.882882883
54,6,0,2.73,3.94,0,1.0,699.0,0.276,0.238,-0.17,0.25707034,0.0,0.552999973,0.44599998,0.0,0,4.146341463
55,6,0,2.73,3.94,0,1.0,726.0,0.331,0.33,-0.238,0.259005937,0.0,0.545000017,0.454999954,0.0,0,2.24137931
56,6,0,2.73,3.94,0,1.0,761.0,0.074,0.24,-0.168,0.244350355,0.0,0.229000002,0.769999981,0.0,0,3.026315789
57,6,0,2.73,3.94,0,1.0,714.0,0.298,0.332,-0.204,0.338021725,0.0,0.354999989,0.644999981,0.0,0,2.794117647
58,6,0,2.73,3.94,0,1.0,792.0,0.325,0.235,-0.15,0.264195477,0.0,0.207000002,0.792999983,0.0,0,6.315789474
59,6,0,2.73,3.94,0,1.0,777.0,0.34,0.366,-0.234,0.276556314,0.0,0.319999993,0.679999948,0.0,0,4.5
60,6,0,2.73,3.94,0,1.0,703.0,0.301,0.273,-0.227,0.25846376,0.004,0.257999986,0.738000035,0.0,1,2.244897959
61,6,0,2.73,3.94,0,1.0,710.0,0.342,-0.002,0.331,0.238847867,0.022,0.591000021,0.385999978,0.0,1,2.777777778
62,6,0,1.73,3.6,0,1.0,796.0,0.03,0.193,-0.054,0.251394934,0.0,0.157000005,0.843999982,0.0,0,3.068181818
63,6,0,1.73,3.6,0,1.0,761.0,0.251,0.156,-0.135,0.229132941,0.001,0.550000012,0.448000014,0.0,0,2.083333333
64,6,0,1.73,3.6,0,1.0,742.0,0.305,0.233,-0.089,0.266107972,0.0,0.194999993,0.80400002,0.0,0,2.745098039
65,6,0,1.73,3.6,0,1.0,851.0,0.258,0.169,-0.092,0.281245629,0.0,0.196999997,0.801999986,0.0,0,2.884615385
66,6,0,1.73,3.6,0,1.0,789.0,0.322,0.323,-0.229,0.247075859,0.0,0.27700001,0.722000003,0.0,0,3.111111111
67,6,0,1.73,3.6,0,1.0,820.0,0.28,0.328,-0.16,0.218515407,0.014,0.354000002,0.632000029,0.0,0,1.698113208
68,6,0,1.73,3.6,0,1.0,804.0,0.256,0.233,-0.121,0.311901627,0.0,0.140000001,0.858999968,0.0,0,2.558139535
69,6,0,1.73,3.6,0,1.0,722.0,0.29,0.22,-0.148,0.224215877,0.0,0.171000004,0.827999949,0.0,0,2.959183673
70,6,0,1.73,3.6,0,1.0,781.0,0.246,0.16,-0.119,0.268209033,0.0,0.312000006,0.688000023,0.0,0,3.333333333
71,6,0,1.73,3.6,0,1.0,757.0,0.292,0.214,-0.169,0.204840668,0.0,0.412,0.588,0.0,0,2.156862745
72,5,0,1.73,3.6,0,1.0,757.0,0.299,0.237,-0.189,0.326688389,0.0,0.115999997,0.884000003,0.0,0,2.903225806
73,4,0,1.73,3.6,0,1.0,718.0,0.168,0.21,-0.117,0.238304575,0.0,0.479999989,0.520999968,0.0,0,2.051282051
74,4,0,1.73,3.6,0,1.0,726.0,0.243,0.161,-0.135,0.284683916,0.0,0.409999996,0.588999987,0.0,0,2.033898305
75,5,0,1.73,3.6,0,1.0,753.0,0.24,0.158,-0.205,0.257639891,0.001,0.533999979,0.466000021,0.0,0,2.452830189
76,5,0,1.73,3.6,0,1.0,750.0,0.227,0.188,-0.146,0.252131351,0.001,0.086999997,0.912999988,0.0,0,3.191489362
77,5,0,1.73,3.6,0,1.0,742.0,0.321,0.26,-0.159,0.248237743,0.0,0.043000001,0.957000017,0.0,0,4.186046512
78,5,0,1.73,3.6,0,1.0,761.0,0.282,0.223,-0.159,0.229799324,0.0,0.388999999,0.611000001,0.0,0,2.051282051
79,5,0,1.73,3.6,0,1.0,746.0,0.352,0.281,-0.175,0.252817852,0.001,0.564999998,0.432999998,0.0,0,5.142857143
80,5,0,1.73,3.6,0,1.0,847.0,0.25,0.224,-0.14,0.260113848,0.0,0.021,0.979000032,0.0,0,3.80952381
81,4,0,1.73,3.6,0,1.0,781.0,0.125,-0.022,0.332,0.244659097,0.001,0.284999996,0.713999987,0.0,0,3.214285714
82,4,0,1.73,3.6,0,1.0,757.0,0.267,0.194,-0.153,0.29174471,0.0,0.579999983,0.420000017,0.0,0,2.53164557
83,4,0,1.73,3.6,0,1.0,859.0,0.497,0.372,-0.236,0.28533465,0.001,0.041999999,0.955999911,0.0,0,2.380952381
84,4,0,1.73,3.6,0,1.0,746.0,0.33,0.32,-0.184,0.252200851,0.0,0.40200001,0.597000003,0.0,0,3.103448276
85,4,0,1.73,3.6,0,1.0,781.0,0.188,0.239,-0.111,0.273180114,0.0,0.412999988,0.587000012,0.0,0,3.389830508
86,4,0,1.73,3.6,0,1.0,769.0,0.231,0.21,-0.125,0.275809498,0.001,0.079999998,0.919999957,0.0,0,3.703703704
87,4,0,1.73,3.6,0,1.0,769.0,0.318,0.281,-0.183,0.315995256,0.001,0.174999997,0.824000001,0.0,0,2.307692308
88,4,0,1.73,3.6,0,1.0,824.0,0.206,0.23,-0.1,0.23145888,0.0,0.150000006,0.849999964,0.0,0,2.857142857
89,4,0,1.73,3.6,0,1.0,855.0,0.247,0.243,-0.075,0.255372218,0.009,0.725000024,0.265999973,0.0,0,3.965517241
90,3,0,1.73,3.6,0,1.0,726.0,0.256,0.252,-0.129,0.33204489,0.0,0.201000005,0.799999952,0.0,0,3.928571429
91,4,0,2.44,9.04,0,1.0,812.0,0.267,0.216,-0.107,0.274404888,0.0,0.27700001,0.72300005,0.0,0,3.103448276
92,5,0,2.44,9.04,0,1.0,890.0,0.321,0.328,-0.213,0.246940336,0.035,0.370000005,0.595000029,0.0,0,4.545454545
93,5,0,2.44,9.04,0,1.0,757.0,0.274,0.224,-0.119,0.245843638,0.004,0.661000013,0.336000025,0.0,0,2.5
94,5,0,2.44,9.04,0,1.0,839.0,0.206,0.149,-0.049,0.245302144,0.001,0.419999987,0.578000009,0.0,0,2.265625
95,5,0,2.44,9.04,0,1.0,757.0,0.088,0.056,0.102,0.244666232,0.005,0.050999999,0.943999946,0.0,0,7.0
96,4,0,2.44,9.04,0,1.0,769.0,0.263,0.187,-0.111,0.277698568,0.002,0.788999975,0.209999993,0.0,0,2.577319588
97,4,0,2.44,9.04,0,1.0,714.0,0.234,0.187,-0.102,0.243277001,0.0,0.389999986,0.611000001,0.0,0,3.571428571
98,4,0,2.44,9.04,0,1.0,824.0,0.204,0.208,-0.131,0.266507225,0.001,0.365999997,0.63499999,0.0,0,2.5
99,4,0,2.44,9.04,0,1.0,789.0,0.047,0.147,-0.046,0.278839372,0.0,0.797999978,0.201999992,0.0,0,3.5
100,4,0,2.44,9.04,0,1.0,742.0,0.239,0.055,0.061,0.251920177,0.007,0.693000019,0.300000012,0.0,0,3.333333333
101,4,0,2.44,9.04,0,1.0,781.0,0.246,0.094,-0.085,0.254965806,0.0,0.333000004,0.666999996,0.0,0,3.888888889
102,4,0,2.44,9.04,0,1.0,746.0,0.239,-0.103,0.167,0.232808025,0.221000001,0.402999997,0.375999987,0.0,0,3.363636364
103,4,0,2.44,9.04,0,1.0,851.0,0.051,0.104,0.001,0.242469949,0.0,0.057999998,0.941999972,0.0,0,2.886597938
104,4,0,2.44,9.04,0,1.0,820.0,0.242,0.125,-0.089,0.233713485,0.004,0.875,0.120000005,0.0,0,2.926829268
105,3,0,2.44,9.04,0,1.0,742.0,0.216,-0.003,-0.005,0.211446867,0.0,0.131999999,0.868000031,0.0,0,2.31884058
106,3,0,2.44,9.04,0,1.0,773.0,0.256,0.216,-0.14,0.255149367,0.0,0.426999986,0.573000014,0.0,0,3.928571429
107,3,0,2.44,9.04,0,1.0,750.0,0.266,0.211,-0.155,0.310151402,0.0,0.158999994,0.840000033,0.0,0,5.172413793
108,3,0,2.44,9.04,0,1.0,859.0,0.255,0.209,-0.124,0.288053933,0.0,0.40200001,0.59799999,0.0,0,4.482758621
109,3,0,2.44,9.04,0,1.0,804.0,0.234,0.109,-0.066,0.25603717,0.0,0.351000011,0.648999929,0.0,0,3.214285714
110,3,0,2.44,9.04,0,1.0,757.0,0.245,0.19,-0.144,0.265367073,0.0,0.824000001,0.175000012,0.0,0,2.666666667
111,3,0,2.44,9.04,0,1.0,792.0,0.126,0.224,-0.18,0.284589812,0.001,0.310000002,0.688999951,0.0,0,2.325581395
112,3,0,2.44,9.04,0,1.0,765.0,0.058,0.238,-0.144,0.222613671,0.0,0.054000001,0.944999993,0.0,0,3.611111111
113,4,0,2.44,9.04,0,1.0,726.0,0.288,0.212,-0.137,0.287999649,0.0,0.118000001,0.881999969,0.0,0,2.0
114,4,0,2.44,9.04,0,1.0,718.0,0.23,0.199,-0.121,0.263993845,0.001,0.209000006,0.789999962,0.0,0,2.692307692
115,4,0,2.44,9.04,0,1.0,753.0,0.233,0.211,-0.157,0.262486845,0.006,0.305999994,0.68900007,0.0,0,2.972972973
116,4,0,2.44,9.04,0,1.0,753.0,0.294,0.211,-0.201,0.233680511,0.001,0.340999991,0.657000005,0.0,0,3.58490566
117,4,0,2.44,9.04,0,1.0,789.0,0.033,0.065,-0.063,0.21056152,0.007,0.368000001,0.624000013,0.0,0,3.714285714
118,4,0,2.44,9.04,0,1.0,769.0,0.113,0.194,-0.075,0.329741083,0.001,0.275999993,0.72299999,0.0,0,2.285714286
119,4,0,2.44,9.04,0,1.0,800.0,0.27,0.204,-0.146,0.258163673,0.0,0.611999989,0.387999982,0.0,0,5.0
120,4,0,2.44,9.04,0,1.0,796.0,0.23,0.194,-0.134,0.261377478,0.044,0.358999997,0.59799999,0.0,0,2.195121951
121,4,0,2.44,9.04,0,1.0,839.0,0.141,0.522,-0.123,0.441573212,0.012,0.068000004,0.919999957,0.0,0,3.333333333
122,4,0,2.44,9.04,0,1.0,761.0,0.337,0.224,-0.169,0.276131789,0.001,0.704999983,0.294,0.0,1,3.703703704
123,4,0,2.44,9.04,0,1.0,734.0,0.274,0.214,-0.212,0.272387889,0.0,0.206,0.79399997,0.0,1,2.260869565
124,4,0,2.44,9.04,0,1.0,808.0,0.183,0.274,-0.219,0.286983293,0.0,0.052000001,0.948000073,0.0,0,3.859649123
125,4,0,2.44,9.04,0,1.0,773.0,0.274,0.206,-0.152,0.268769636,0.004,0.537,0.460999966,0.0,0,3.225806452
126,4,0,2.44,9.04,0,1.0,785.0,0.083,0.176,-0.11,0.26391866,0.006,0.166999996,0.826999962,0.0,0,5.0
127,4,0,2.44,9.04,0,1.0,769.0,0.018,0.107,-0.078,0.279692444,0.0,0.201000005,0.799000025,0.0,0,2.380952381
128,4,0,2.44,9.04,0,1.0,792.0,0.138,0.122,-0.16,0.219285677,0.0,0.616999984,0.383000016,0.0,0,2.727272727
129,4,0,2.44,9.04,0,1.0,769.0,0.252,0.034,-0.061,0.243970797,0.015,0.035,0.950000048,0.0,0,2.833333333
130,4,0,2.44,9.04,0,1.0,785.0,0.137,0.296,0.074,0.200530927,0.027000001,0.170000002,0.802999973,0.0,0,4.242424242
131,3,0,1.68,3.63,0,2.0,769.0,0.117,-0.058,0.044,0.206893126,0.002,0.463,0.533999979,0.0,1,3.125
132,3,0,1.68,3.63,0,2.0,839.0,0.124,-0.023,-0.014,0.202995824,0.0,0.703999996,0.296000004,0.0,0,3.684210526
133,3,0,1.68,3.63,0,2.0,761.0,-0.017,-0.26,-0.041,0.322074635,0.018999999,0.495000005,0.486999989,0.0,0,5.333333333
134,3,0,1.68,3.63,0,2.0,734.0,0.263,0.335,-0.171,0.264922537,0.001,0.143999994,0.854000032,0.0,0,4.285714286
135,4,0,1.68,3.63,0,2.0,714.0,0.384,0.205,-0.166,0.241091597,0.0,0.128999993,0.870999992,0.0,1,3.846153846
136,4,0,1.68,3.63,0,2.0,753.0,0.329,0.344,-0.173,0.23306494,0.001,0.210999995,0.787999988,0.0,1,3.409090909
137,4,0,1.68,3.63,0,2.0,832.0,0.335,0.207,-0.17,0.246642194,0.0,0.158000007,0.842000008,0.0,0,3.684210526
138,4,0,1.68,3.63,0,2.0,714.0,0.325,0.195,-0.153,0.255108862,0.0,0.028999999,0.971000016,0.0,0,4.347826087
139,4,0,1.68,3.63,0,2.0,753.0,0.302,0.201,-0.09,0.298321405,0.0,0.140000001,0.860000014,0.0,0,3.448275862
140,4,0,1.68,3.63,0,2.0,765.0,0.414,0.551,-0.242,0.314017369,0.011,0.363000005,0.625999987,0.0,0,3.181818182
141,4,0,1.68,3.63,0,2.0,726.0,0.24,-0.039,-0.009,0.22850446,0.001,0.423000008,0.574999988,0.0,1,3.555555556
142,4,0,1.68,3.63,0,2.0,726.0,-0.286,-0.066,-0.032,0.28530526,0.01,0.141000003,0.850000024,0.0,0,4.347826087
143,4,0,1.68,3.63,0,2.0,734.0,0.056,-0.258,-0.053,0.422730362,0.004,0.200000003,0.796000063,0.0,0,4.473684211
144,3,0,1.68,3.63,0,2.0,699.0,0.287,-0.05,0.021,0.243154974,0.001,0.114,0.88499999,0.0,0,3.75
145,3,0,1.68,3.63,0,2.0,785.0,0.2,0.221,-0.052,0.25513975,0.0,0.177000001,0.824000001,0.0,0,3.428571429
146,3,0,1.68,3.63,0,2.0,730.0,0.243,0.197,-0.061,0.254593992,0.0,0.616999984,0.382999986,0.0,1,3.93442623
147,3,0,1.68,3.63,0,2.0,773.0,0.141,0.172,-0.068,0.288533045,0.0,0.01,0.99000001,0.0,0,6.153846154
148,3,0,1.68,3.63,0,2.0,746.0,0.126,0.122,-0.044,0.224311315,0.0,0.004,0.995000064,0.0,0,1.549295775
149,3,0,1.68,3.63,0,2.0,765.0,0.293,0.33,-0.136,0.266946132,0.002,0.022,0.976000011,0.0,0,4.090909091
150,3,0,1.68,3.63,0,2.0,718.0,0.253,0.087,-0.028,0.243715264,0.0,0.097999997,0.901000023,0.0,0,4.038461538
151,3,0,1.68,3.63,0,2.0,781.0,0.354,0.219,-0.152,0.259830219,0.0,0.034000002,0.966000021,0.0,0,5.263157895
152,9,1,2.55,1.32,0,1.0,750.0,0.195,-0.032,-0.016,0.217100652,0.001,0.448000014,0.550999999,0.2,0,3.888888889
153,9,1,2.55,1.32,0,1.0,753.0,0.318,0.176,-0.135,0.263841556,0.0,0.156000003,0.844000041,0.2,0,2.857142857
154,9,1,2.55,1.32,0,1.0,773.0,0.266,0.19,-0.129,0.26597707,0.001,0.163000003,0.836000025,0.2,0,4.285714286
155,9,1,2.55,1.32,0,1.0,800.0,0.29,0.208,-0.217,0.245418655,0.0,0.071000002,0.92899996,0.2,0,2.894736842
156,9,1,2.55,1.32,0,1.0,761.0,0.297,0.151,-0.114,0.254812579,0.001,0.418000013,0.579999983,0.6,1,4.705882353
157,9,1,2.55,1.32,0,1.0,765.0,0.303,0.214,-0.174,0.240345551,0.001,0.219999999,0.779000044,0.4,0,4.259259259
158,9,0,2.55,1.32,0,1.0,738.0,0.268,0.187,-0.203,0.299981154,0.016000001,0.275999993,0.706999958,0.0,0,2.916666667
159,10,0,2.55,1.32,0,1.0,843.0,0.312,0.179,-0.15,0.231706441,0.0,0.256999999,0.743000031,0.0,0,3.846153846
160,10,0,2.55,1.32,0,1.0,765.0,0.29,0.178,-0.124,0.32050404,0.001,0.419,0.580000043,0.0,0,3.333333333
161,9,0,2.55,1.32,0,1.0,753.0,0.256,0.236,-0.101,0.230784062,0.001,0.057,0.942000031,0.0,0,4.047619048
162,10,0,2.55,1.32,0,1.0,820.0,0.283,0.166,-0.123,0.262574313,0.0,0.082999997,0.916999936,0.0,0,5.0
163,10,0,2.55,1.32,0,1.0,765.0,0.282,0.324,-0.21,0.256628297,0.003,0.185000002,0.812999964,0.0,0,4.126984127
164,10,0,2.55,1.32,0,1.0,769.0,0.076,0.281,-0.11,0.271566262,0.0,0.01,0.99000001,0.0,0,4.0
165,10,0,2.55,1.32,0,1.0,738.0,0.227,0.323,-0.148,0.252318711,0.0,0.041999999,0.957999945,0.0,0,2.857142857
166,10,0,2.55,1.32,0,1.0,753.0,0.283,0.131,-0.118,0.218992784,0.005,0.546000004,0.449999988,0.0,0,4.047619048
167,10,0,2.55,1.32,0,1.0,769.0,0.372,0.372,-0.146,0.236421246,0.0,0.310000002,0.689999998,0.0,0,3.214285714
168,10,0,2.55,1.32,0,1.0,761.0,0.346,0.157,-0.125,0.232819758,0.001,0.153999999,0.845000029,0.0,0,3.220338983
169,10,0,2.55,1.32,0,1.0,816.0,0.407,0.175,-0.132,0.232173288,0.0,0.426999986,0.572999954,0.0,1,2.142857143
170,10,0,2.55,1.32,0,1.0,804.0,0.315,0.186,-0.131,0.252823219,0.0,0.189999998,0.809999943,0.0,1,4.285714286
171,10,0,2.55,1.32,0,1.0,839.0,0.281,0.203,-0.081,0.266624301,0.0,0.090000004,0.909999967,0.0,0,4.482758621
172,11,0,2.55,1.32,0,1.0,824.0,0.3,0.165,-0.158,0.226672285,0.018999999,0.316000015,0.665000021,0.0,0,4.285714286
173,11,0,2.55,1.32,0,1.0,816.0,0.309,0.139,-0.08,0.26519296,0.0,0.340999991,0.657999992,0.0,0,3.863636364
174,11,1,2.55,1.32,0,1.0,820.0,0.308,0.207,-0.069,0.276589612,0.0,0.071999997,0.928000033,0.6,0,5.294117647
175,11,1,2.55,1.32,0,1.0,750.0,0.249,0.194,-0.158,0.311385045,0.0,0.43599999,0.56400001,0.5,1,2.0
176,11,1,2.55,1.32,0,1.0,855.0,0.276,0.223,-0.099,0.296547684,0.001,0.414999992,0.585000038,0.4,1,3.47826087
177,11,0,2.55,1.32,0,1.0,816.0,0.294,0.31,-0.171,0.266988981,0.001,0.224999994,0.773999989,0.0,0,3.793103448
178,11,0,2.55,1.32,0,1.0,773.0,0.245,0.072,-0.001,0.186847618,0.0,0.157000005,0.843000054,0.0,0,3.80952381
179,12,1,2.55,1.32,0,1.0,808.0,0.246,-0.053,0.155,0.236807227,0.0,0.518999994,0.481000006,0.2,0,3.703703704
180,12,1,2.55,1.32,0,1.0,769.0,0.268,-0.011,-0.159,0.180353159,0.002,0.720000029,0.277999997,0.2,0,3.170731707
181,12,1,2.55,1.32,0,1.0,820.0,0.17,0.086,-0.135,0.167776876,0.005,0.652999997,0.342000008,0.2,0,3.606557377
182,13,1,2.55,1.32,0,1.0,820.0,0.239,0.147,-0.201,0.164639378,0.0,0.191,0.808000028,0.2,0,5.517241379
183,13,1,2.55,1.32,0,1.0,757.0,0.264,0.18,-0.172,0.232228845,0.0,0.01,0.99000001,0.2,0,4.166666667
184,13,1,2.55,1.32,0,1.0,804.0,0.288,0.196,-0.082,0.280429338,0.0,0.115999997,0.883999944,0.2,0,3.015873016
185,13,1,2.73,60.0,1,0.0,773.0,0.217,0.201,-0.153,0.249379084,0.0,0.026000001,0.97299999,0.2,0,3.142857143
186,14,1,2.73,60.0,1,0.0,886.0,0.235,0.213,-0.157,0.329467738,0.0,0.014,0.987000048,0.2,0,3.75
187,14,1,2.73,60.0,1,0.0,816.0,0.293,0.195,-0.161,0.309439101,0.0,0.021,0.978999972,0.2,1,5.294117647
188,14,1,2.73,60.0,1,0.0,753.0,0.215,0.181,-0.097,0.236503245,0.007,0.07,0.922999918,0.2,0,2.666666667
189,13,1,2.73,60.0,1,0.0,828.0,0.336,0.099,0.325,0.186719858,0.002,0.109999999,0.888000011,0.2,0,3.87755102
190,13,1,2.73,60.0,1,0.0,878.0,-0.017,0.248,-0.185,0.31385321,0.0,0.342000008,0.657000005,0.2,0,2.8
191,13,1,2.73,60.0,1,0.0,867.0,0.2,0.031,0.111,0.227704863,0.0,0.165999994,0.833999991,0.2,0,3.235294118
192,13,1,2.73,60.0,1,0.0,789.0,0.253,0.233,-0.103,0.291769038,0.0,0.081,0.91900003,0.2,0,2.777777778
193,14,1,2.73,60.0,1,0.0,808.0,0.233,0.184,-0.128,0.248099956,0.0,0.017999999,0.982000053,0.2,1,3.684210526
194,14,1,2.73,60.0,1,0.0,765.0,0.143,0.218,-0.117,0.213180206,0.0,0.104999997,0.894999981,0.2,1,3.947368421
195,14,1,2.73,60.0,1,0.0,777.0,0.275,0.187,-0.132,0.266026061,0.004,0.671000004,0.324999988,0.2,0,4.482758621
196,14,1,2.73,60.0,1,0.0,859.0,0.21,0.217,-0.075,0.250067043,0.0,0.046,0.953000009,0.2,0,3.333333333
